,商品類別,查詢關鍵字,商品名稱,價格,商品連結,平台
0,3C,iphone 15 pro max 256,【Apple】iPhone 15 Pro Max(256G/6.7吋),42200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11854650&Area=search&oid=1_1&cid=index&kw=iphone%2015%20pro%20max%20256,momo
0,3C,iphone 15 pro max 256,【Apple】iPhone 15 Pro Max(256G/6.7吋),42200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11854650&Area=search&oid=1_2&cid=index&kw=iphone%2015%20pro%20max%20256,momo
0,3C,iphone 15 pro max 256,【Apple】iPhone 15 Pro Max(256G/6.7吋),42200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11857869&Area=search&oid=1_3&cid=index&kw=iphone%2015%20pro%20max%20256,momo
0,3C,iphone 15 pro max 256,【Apple】iPhone 15 Pro Max(256G/6.7吋)(犀牛盾耐衝殼+壯撞貼組),42600,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11856446&Area=search&oid=1_4&cid=index&kw=iphone%2015%20pro%20max%20256,momo
0,3C,iphone 15 pro max 256,【Apple】iPhone 15 Pro Max(256G/6.7吋)(超值殼貼組),42200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11869797&Area=search&oid=1_5&cid=index&kw=iphone%2015%20pro%20max%20256,momo
0,3C,Nintendo Switch 主機,【Nintendo 任天堂】Switch OLED款式 白色 主機(台灣公司貨).,9400,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9750941&Area=search&oid=1_1&cid=index&kw=Nintendo%20Switch%20%E4%B8%BB%E6%A9%9F,momo
0,3C,Nintendo Switch 主機,【Nintendo 任天堂】Switch OLED白色主機+《遊戲任選X2》附《9H鋼化貼》,12680,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10741039&Area=search&oid=1_2&cid=index&kw=Nintendo%20Switch%20%E4%B8%BB%E6%A9%9F,momo
0,3C,Nintendo Switch 主機,【Nintendo 任天堂】Switch電光藍紅Joy-Con續航力加強版(日規主機),8980,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11558097&Area=search&oid=1_3&cid=index&kw=Nintendo%20Switch%20%E4%B8%BB%E6%A9%9F,momo
0,3C,Nintendo Switch 主機,【Nintendo 任天堂】Switch OLED白色主機+健身環大冒險同捆組+運動(贈保護貼),13660,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12315690&Area=search&oid=1_4&cid=index&kw=Nintendo%20Switch%20%E4%B8%BB%E6%A9%9F,momo
0,3C,Nintendo Switch 主機,【Nintendo 任天堂】Switch OLED款式 電光藍.電光紅 主機(台灣公司貨),9780,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11782494&Area=search&oid=1_5&cid=index&kw=Nintendo%20Switch%20%E4%B8%BB%E6%A9%9F,momo
0,3C,PS5 主機 數位版,【SONY 索尼】PS5 數位版主機(CFI-1218B01 T),14580,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10732544&Area=search&oid=1_1&cid=index&kw=PS5%20%E4%B8%BB%E6%A9%9F%20%E6%95%B8%E4%BD%8D%E7%89%88,momo
0,3C,PS5 主機 數位版,【SONY 索尼】New PS5 數位版主機(PS5 Slim)+專用 Ultra HD Blu-ray 光碟機,18260,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12208269&Area=search&oid=1_2&cid=index&kw=PS5%20%E4%B8%BB%E6%A9%9F%20%E6%95%B8%E4%BD%8D%E7%89%88,momo
0,3C,PS5 主機 數位版,【SONY 索尼】New PS5 數位版主機(PS5 Slim)+PS5 HD 攝影機,14960,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12208262&Area=search&oid=1_3&cid=index&kw=PS5%20%E4%B8%BB%E6%A9%9F%20%E6%95%B8%E4%BD%8D%E7%89%88,momo
0,3C,PS5 主機 數位版,【SONY 索尼】New PlayStation 5 專用 Ultra HD Blu-ray 光碟機(數位版主機(PS5 Slim)專用),3680,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12196856&Area=search&oid=1_4&cid=index&kw=PS5%20%E4%B8%BB%E6%A9%9F%20%E6%95%B8%E4%BD%8D%E7%89%88,momo
0,3C,PS5 主機 數位版,【SONY 索尼】New PS5 數位版主機(PS5 Slim)+PS VR2《地平線 山之呼喚》組合包,35060,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12208259&Area=search&oid=1_5&cid=index&kw=PS5%20%E4%B8%BB%E6%A9%9F%20%E6%95%B8%E4%BD%8D%E7%89%88,momo
0,3C,Sony MDR-ZX110,【SONY 索尼】耳罩式有線無麥克風耳機(MDR-ZX110),726,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11786620&Area=search&oid=1_1&cid=index&kw=Sony%20MDR-ZX110,momo
0,3C,Sony MDR-ZX110,【SONY】立體聲耳罩式耳機 MDR-ZX110(公司貨),751,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4047320&Area=search&oid=1_2&cid=index&kw=Sony%20MDR-ZX110,momo
0,3C,Sony MDR-ZX110,【SONY 索尼】耳罩式有線耳麥(MDR-ZX110AP),818,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11786622&Area=search&oid=1_3&cid=index&kw=Sony%20MDR-ZX110,momo
0,3C,Sony MDR-ZX110,None,None,None,momo
0,3C,Sony MDR-ZX110,None,None,None,momo
0,3C,ADATA P20000QCD,【ADATA 威剛】P20000QCD 20000mAh 18W 3孔輸出 PD/QC 大容量 快充行動電源(電量數位顯示),899,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8437389&Area=search&oid=1_1&cid=index&kw=ADATA%20P20000QCD,momo
0,3C,ADATA P20000QCD,【ADATA 威剛】數位顯示電量20000mAh 3孔輸出 快充行動電源(P20000QCD),799,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12316732&Area=search&oid=1_2&cid=index&kw=ADATA%20P20000QCD,momo
0,3C,ADATA P20000QCD,【ADATA 威剛】P20000QCD 數位顯示電量20000mAh 快充行動電源,799,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10063709&Area=search&oid=1_3&cid=index&kw=ADATA%20P20000QCD,momo
0,3C,ADATA P20000QCD,None,None,None,momo
0,3C,ADATA P20000QCD,None,None,None,momo
0,3C,羅技 G304,【Logitech G】G304 LIGHTSPEED 無線電競滑鼠(黑色),888,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5708861&Area=search&oid=1_1&cid=index&kw=%E7%BE%85%E6%8A%80%20G304,momo
0,3C,羅技 G304,【Logitech G】G304 LIGHTSPEED 無線電競滑鼠,990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7709210&Area=search&oid=1_2&cid=index&kw=%E7%BE%85%E6%8A%80%20G304,momo
0,3C,羅技 G304,【Logitech G】G304 LIGHTSPEED 無線電競滑鼠(白色),990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11804671&Area=search&oid=1_3&cid=index&kw=%E7%BE%85%E6%8A%80%20G304,momo
0,3C,羅技 G304,【Logitech G】G304 LIGHTSPEED 無線電競滑鼠(紫色),990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11918096&Area=search&oid=1_4&cid=index&kw=%E7%BE%85%E6%8A%80%20G304,momo
0,3C,羅技 G304,【Logitech G】G304 LIGHTSPEED 無線電競滑鼠(藍色),990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11974954&Area=search&oid=1_5&cid=index&kw=%E7%BE%85%E6%8A%80%20G304,momo
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG STRIX SCOPE NX 有線電競鍵盤(青軸/紅軸/茶軸),2990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9751959&Area=search&oid=1_1&cid=index&kw=ASUS%20ROG%20STRIX%20SCOPE%20NX,momo
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG Strix Scope NX TKL ML 有線電競鍵盤(月光白 青軸/紅軸),3190,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9356025&Area=search&oid=1_2&cid=index&kw=ASUS%20ROG%20STRIX%20SCOPE%20NX,momo
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG STRIX SCOPE NX TKL moonlight white 青軸電競鍵盤(月光白),3190,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9329030&Area=search&oid=1_3&cid=index&kw=ASUS%20ROG%20STRIX%20SCOPE%20NX,momo
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG STRIX SCOPE NX BL 青軸電競鍵盤,2990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9335637&Area=search&oid=1_4&cid=index&kw=ASUS%20ROG%20STRIX%20SCOPE%20NX,momo
0,3C,ASUS ROG STRIX SCOPE NX,【ASUS 華碩】ROG STRIX SCOPE NX TKL moonlight white 紅軸電競鍵盤(月光白),3190,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9599060&Area=search&oid=1_5&cid=index&kw=ASUS%20ROG%20STRIX%20SCOPE%20NX,momo
0,3C,Wacom Intuos Pro PTH-460/K0-C,【Wacom】Intuos Pro small 專業繪圖板(PTH-460/K0-C),7990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6709043&Area=search&oid=1_1&cid=index&kw=Wacom%20Intuos%20Pro%20PTH-460%2FK0-C,momo
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,momo
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,momo
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,momo
0,3C,Wacom Intuos Pro PTH-460/K0-C,None,None,None,momo
0,3C,HyRead Gaze One S,【HyRead】Gaze One S 6吋電子紙閱讀器,4890,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9619316&Area=search&oid=1_1&cid=index&kw=HyRead%20Gaze%20One%20S,momo
0,3C,HyRead Gaze One S,原廠殼套組【HyRead】Gaze One S 6吋電子紙閱讀器,5480,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9663072&Area=search&oid=1_2&cid=index&kw=HyRead%20Gaze%20One%20S,momo
0,3C,HyRead Gaze One S,None,None,None,momo
0,3C,HyRead Gaze One S,None,None,None,momo
0,3C,HyRead Gaze One S,None,None,None,momo
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,【Razer 雷蛇】16吋i9電競筆電(Blade 16/RZ09-0483RTH3-R3T1/i9-13950HX/16GB/RTX 4060/1TB PCIe SSD),89990,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11258792&Area=search&oid=1_1&cid=index&kw=Razer%20Blade%2016%20RZ09-0483RTH3-R3T1%2016%E5%90%8B,momo
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,momo
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,momo
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,momo
0,3C,Razer Blade 16 RZ09-0483RTH3-R3T1 16吋,None,None,None,momo
0,家電,Panasonic F-YV32MH,【Panasonic 國際牌】16公升變頻高效型清淨除濕機(F-YV32MH),19330,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12030395&Area=search&oid=1_1&cid=index&kw=Panasonic%20F-YV32MH,momo
0,家電,Panasonic F-YV32MH,【RENZA】適用 Panasonic 國際牌 F-YV32MH F-YV36MH F-YV40MH 空氣清淨機(HEPA濾網+活性碳濾網 濾芯),824,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12474275&Area=search&oid=1_2&cid=index&kw=Panasonic%20F-YV32MH,momo
0,家電,Panasonic F-YV32MH,None,None,None,momo
0,家電,Panasonic F-YV32MH,None,None,None,momo
0,家電,Panasonic F-YV32MH,None,None,None,momo
0,家電,PHILIPS ACR2142SF,【Philips 飛利浦】12吋 可定時窄邊框時尚美型風扇 7片扇葉設計-檯立兩用(ACR2142SF),1790,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11344551&Area=search&oid=1_1&cid=index&kw=PHILIPS%20ACR2142SF,momo
0,家電,PHILIPS ACR2142SF,【Philips 飛利浦】12吋 可定時窄邊框時尚美型風扇 7片扇葉設計-檯立兩用(ACR2142SF),2790,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11180112&Area=search&oid=1_2&cid=index&kw=PHILIPS%20ACR2142SF,momo
0,家電,PHILIPS ACR2142SF,【Philips 飛利浦】1+1超值組-負離子淨化DC直流塔式風扇 定時大廈扇 -可遙控(ACR3144WTF+ACR2142SF),5200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11445480&Area=search&oid=1_3&cid=index&kw=PHILIPS%20ACR2142SF,momo
0,家電,PHILIPS ACR2142SF,【Philips 飛利浦】1+1超值組-負離子淨化 4.5公升水冷扇 定時 液晶觸控顯示-可遙控(ACR2122C+ACR2142SF),5200,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11445479&Area=search&oid=1_4&cid=index&kw=PHILIPS%20ACR2142SF,momo
0,家電,PHILIPS ACR2142SF,【Philips 飛利浦】12吋 可定時窄邊框時尚美型風扇 7片扇葉設計(ACR2142SF),1499,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11158349&Area=search&oid=1_5&cid=index&kw=PHILIPS%20ACR2142SF,momo
0,家電,dyson hd08,【dyson 戴森】HD08 Origin Supersonic 全新版 吹風機 溫控 負離子(黑鋼色 平裝版 全新上市),10000,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12511320&Area=search&oid=1_1&cid=index&kw=dyson%20hd08,momo
0,家電,dyson hd08,【dyson 戴森】Supersonic HD08 全新版 吹風機 溫控 負離子(全桃紅色 新品上市),10888,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10795894&Area=search&oid=1_2&cid=index&kw=dyson%20hd08,momo
0,家電,dyson hd08,【dyson 戴森】HD08 Origin Supersonic 全新版 吹風機 溫控 負離子(黑鋼色 平裝版)(超值組),18888,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12511340&Area=search&oid=1_3&cid=index&kw=dyson%20hd08,momo
0,家電,dyson hd08,【dyson 戴森 限量福利品】HD08 Supersonic 全新版 吹風機 溫控 負離子(全桃紅色),9900,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12745341&Area=search&oid=1_4&cid=index&kw=dyson%20hd08,momo
0,家電,dyson hd08,【dyson 戴森】HD08 Origin Supersonic 吹風機 溫控 負離子(瑰麗紅色 平裝版),9999,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12740285&Area=search&oid=1_5&cid=index&kw=dyson%20hd08,momo
0,家電,PHILIPS HR2601,【Philips 飛利浦】迷你活氧果汁機(HR2601),1288,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7624531&Area=search&oid=1_1&cid=index&kw=PHILIPS%20HR2601,momo
0,家電,PHILIPS HR2601,None,None,None,momo
0,家電,PHILIPS HR2601,None,None,None,momo
0,家電,PHILIPS HR2601,None,None,None,momo
0,家電,PHILIPS HR2601,None,None,None,momo
0,家電,DAIKIN MCZ70YSCT,【DAIKIN 大金】旗艦美肌保濕空氣清淨除濕機(MCZ70YSCT),39800,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11627093&Area=search&oid=1_1&cid=index&kw=DAIKIN%20MCZ70YSCT,momo
0,家電,DAIKIN MCZ70YSCT,【RENZA】適用 Daikin 大金 MCZ70YSCT 頂級閃流放電美肌保濕型 空氣清淨機(HEPA濾網+活性碳濾網 濾芯 濾心),1808,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12216503&Area=search&oid=1_2&cid=index&kw=DAIKIN%20MCZ70YSCT,momo
0,家電,DAIKIN MCZ70YSCT,None,None,None,momo
0,家電,DAIKIN MCZ70YSCT,None,None,None,momo
0,家電,DAIKIN MCZ70YSCT,None,None,None,momo
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),【朵舒】momoco舒適柔韌抽取式衛生紙(150抽x10包x8袋/箱),899,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8531746&Area=search&oid=1_1&cid=index&kw=%E4%BA%94%E6%9C%88%E8%8A%B1%E5%8E%9A%E6%A3%92%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%99(90%E6%8A%BDx10%E5%8C%85%2F%E8%A2%8B),momo
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),【MAY FLOWER 五月花】厚棒抽取式衛生紙 90抽x10包/串,349,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9455753&Area=search&oid=1_2&cid=index&kw=%E4%BA%94%E6%9C%88%E8%8A%B1%E5%8E%9A%E6%A3%92%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%99(90%E6%8A%BDx10%E5%8C%85%2F%E8%A2%8B),momo
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),【MAY FLOWER 五月花】厚棒抽取式衛生紙(90抽x60包),1299,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6532205&Area=search&oid=1_3&cid=index&kw=%E4%BA%94%E6%9C%88%E8%8A%B1%E5%8E%9A%E6%A3%92%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%99(90%E6%8A%BDx10%E5%8C%85%2F%E8%A2%8B),momo
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),【MAY FLOWER 五月花】厚棒抽取式衛生紙-輕巧箱(90抽x16包),429,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9894014&Area=search&oid=1_4&cid=index&kw=%E4%BA%94%E6%9C%88%E8%8A%B1%E5%8E%9A%E6%A3%92%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%99(90%E6%8A%BDx10%E5%8C%85%2F%E8%A2%8B),momo
0,日用消耗品,五月花厚棒抽取式衛生紙(90抽x10包/袋),【MAY FLOWER 五月花】厚棒抽取式衛生紙 60抽x6包/串,199,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9455029&Area=search&oid=1_5&cid=index&kw=%E4%BA%94%E6%9C%88%E8%8A%B1%E5%8E%9A%E6%A3%92%E6%8A%BD%E5%8F%96%E5%BC%8F%E8%A1%9B%E7%94%9F%E7%B4%99(90%E6%8A%BDx10%E5%8C%85%2F%E8%A2%8B),momo
0,日用消耗品,妙管家 強效洗衣粉,【妙管家】強效洗衣粉(10kgx5入),1199,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6477105&Area=search&oid=1_1&cid=index&kw=%E5%A6%99%E7%AE%A1%E5%AE%B6%20%E5%BC%B7%E6%95%88%E6%B4%97%E8%A1%A3%E7%B2%89,momo
0,日用消耗品,妙管家 強效洗衣粉,【妙管家】強效洗衣粉(4.5kg),139,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3613936&Area=search&oid=1_2&cid=index&kw=%E5%A6%99%E7%AE%A1%E5%AE%B6%20%E5%BC%B7%E6%95%88%E6%B4%97%E8%A1%A3%E7%B2%89,momo
0,日用消耗品,妙管家 強效洗衣粉,【妙管家】強效洗衣粉(10kg),304,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=1036541&Area=search&oid=1_3&cid=index&kw=%E5%A6%99%E7%AE%A1%E5%AE%B6%20%E5%BC%B7%E6%95%88%E6%B4%97%E8%A1%A3%E7%B2%89,momo
0,日用消耗品,妙管家 強效洗衣粉,【妙管家】強效洗衣粉(10kgx3入),780,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5352031&Area=search&oid=1_4&cid=index&kw=%E5%A6%99%E7%AE%A1%E5%AE%B6%20%E5%BC%B7%E6%95%88%E6%B4%97%E8%A1%A3%E7%B2%89,momo
0,日用消耗品,妙管家 強效洗衣粉,【妙管家】強效/活氧洗衣粉4.5kg x4/箱(兩款任選),499,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7248028&Area=search&oid=1_5&cid=index&kw=%E5%A6%99%E7%AE%A1%E5%AE%B6%20%E5%BC%B7%E6%95%88%E6%B4%97%E8%A1%A3%E7%B2%89,momo
0,日用消耗品,舒酸定 強化琺瑯質牙膏,【SENSODYNE 舒酸定】進階護理 強化琺瑯質牙膏110gX3入(清新薄荷),329,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6729558&Area=search&oid=1_1&cid=index&kw=%E8%88%92%E9%85%B8%E5%AE%9A%20%E5%BC%B7%E5%8C%96%E7%90%BA%E7%91%AF%E8%B3%AA%E7%89%99%E8%86%8F,momo
0,日用消耗品,舒酸定 強化琺瑯質牙膏,【SENSODYNE 舒酸定】進階護理 強化琺瑯質牙膏65gX3入(兒童牙膏),229,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5767758&Area=search&oid=1_2&cid=index&kw=%E8%88%92%E9%85%B8%E5%AE%9A%20%E5%BC%B7%E5%8C%96%E7%90%BA%E7%91%AF%E8%B3%AA%E7%89%99%E8%86%8F,momo
0,日用消耗品,舒酸定 強化琺瑯質牙膏,【SENSODYNE 舒酸定】進階護理 強化琺瑯質牙膏65gX7入(兒童牙膏),519,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7432969&Area=search&oid=1_3&cid=index&kw=%E8%88%92%E9%85%B8%E5%AE%9A%20%E5%BC%B7%E5%8C%96%E7%90%BA%E7%91%AF%E8%B3%AA%E7%89%99%E8%86%8F,momo
0,日用消耗品,舒酸定 強化琺瑯質牙膏,【SENSODYNE 舒酸定】進階護理 強化琺瑯質牙膏65gX1入(兒童牙膏),89,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5963430&Area=search&oid=1_4&cid=index&kw=%E8%88%92%E9%85%B8%E5%AE%9A%20%E5%BC%B7%E5%8C%96%E7%90%BA%E7%91%AF%E8%B3%AA%E7%89%99%E8%86%8F,momo
0,日用消耗品,舒酸定 強化琺瑯質牙膏,None,None,None,momo
