,商品類別,查詢關鍵字,商品名稱,價格,商品連結,平台
0,文具,雄獅 彩色筆 36色,雄獅 BLW-36/B 奶油獅可水洗彩色筆 36色,85,https://search.books.com.tw/redirect/move/key/%E9%9B%84%E7%8D%85+%E5%BD%A9%E8%89%B2%E7%AD%86+36%E8%89%B2/area/mid/item/N001647168/page/1/idx/4/cat/N00/pdf/1/spell/3,book
0,文具,雄獅 彩色筆 36色,雄獅 BP-36/36軟頭水彩筆 24色,85,https://search.books.com.tw/redirect/move/key/%E9%9B%84%E7%8D%85+%E5%BD%A9%E8%89%B2%E7%AD%86+36%E8%89%B2/area/mid/item/N001647159/page/1/idx/5/cat/N00/pdf/1/spell/3,book
0,文具,MAYART A4 25張,【檔案家】悠樂A4可書寫 4孔樂譜夾(25張) 黑,276,https://search.books.com.tw/redirect/move/key/MAYART+A4+25%E5%BC%B5/area/mid/item/N000837331/page/1/idx/1/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,MAYART A4 25張,(25張1包)A4 150磅丹迪紙 5色 B組,5,https://search.books.com.tw/redirect/move/key/MAYART+A4+25%E5%BC%B5/area/mid/item/N001328604/page/1/idx/2/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,MAYART A4 25張,(25張1包)A4 150磅丹迪紙 5色 A組,5,https://search.books.com.tw/redirect/move/key/MAYART+A4+25%E5%BC%B5/area/mid/item/N001328603/page/1/idx/3/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,MAYART A4 25張,(25張1包)A4 150磅丹迪紙 5色 D組,5,https://search.books.com.tw/redirect/move/key/MAYART+A4+25%E5%BC%B5/area/mid/item/N001328606/page/1/idx/4/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,MAYART A4 25張,澳洲 Mont Marte 蒙瑪特 膠裝 鳥 素描本 150gsm 25張MSB0055 - A4,180,https://search.books.com.tw/redirect/move/key/MAYART+A4+25%E5%BC%B5/area/mid/item/N000834209/page/1/idx/5/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,3M 隱形膠帶 19mm,(2入1包)3M 810隱形膠帶19mm×32.9M紙盒,8,https://search.books.com.tw/redirect/move/key/3M+%E9%9A%B1%E5%BD%A2%E8%86%A0%E5%B8%B6+19mm/area/mid/item/N001037068/page/1/idx/1/cat/N00/pdf/1/spell/3,book
0,文具,3M 隱形膠帶 19mm,(3入1包)3M 810R-15M隱形膠帶補充包19mm×15M,8,https://search.books.com.tw/redirect/move/key/3M+%E9%9A%B1%E5%BD%A2%E8%86%A0%E5%B8%B6+19mm/area/mid/item/N001037001/page/1/idx/2/cat/N00/pdf/1/spell/3,book
0,文具,3M 隱形膠帶 19mm,3M 811D 3/4可再貼隱形膠帶(附輕便膠台)19mm×32.9M,8,https://search.books.com.tw/redirect/move/key/3M+%E9%9A%B1%E5%BD%A2%E8%86%A0%E5%B8%B6+19mm/area/mid/item/N001037106/page/1/idx/3/cat/N00/pdf/1/spell/3,book
0,文具,3M 隱形膠帶 19mm,(3入1包)3M 810R-10M隱形膠帶補充包19mm×10M,8,https://search.books.com.tw/redirect/move/key/3M+%E9%9A%B1%E5%BD%A2%E8%86%A0%E5%B8%B6+19mm/area/mid/item/N001037004/page/1/idx/4/cat/N00/pdf/1/spell/3,book
0,文具,3M 隱形膠帶 19mm,3M 811可再貼隱形膠帶19mm×32.9M紙盒,8,https://search.books.com.tw/redirect/move/key/3M+%E9%9A%B1%E5%BD%A2%E8%86%A0%E5%B8%B6+19mm/area/mid/item/N001036991/page/1/idx/5/cat/N00/pdf/1/spell/3,book
0,文具,飛龍 橡皮擦 標準型 6入,【TOMBOW日本蜻蜓】MONO Tough強力橡皮擦6顆入(小),85,https://search.books.com.tw/redirect/move/key/%E9%A3%9B%E9%BE%8D+%E6%A9%A1%E7%9A%AE%E6%93%A6+%E6%A8%99%E6%BA%96%E5%9E%8B+6%E5%85%A5/area/mid/item/N001189026/page/1/idx/1/cat/N00/pdf/1/fm/1/spell/3,book
0,文具,飛龍 橡皮擦 標準型 6入,【TOMBOW日本蜻蜓】MONO Tough強力橡皮擦6顆入(大),85,https://search.books.com.tw/redirect/move/key/%E9%A3%9B%E9%BE%8D+%E6%A9%A1%E7%9A%AE%E6%93%A6+%E6%A8%99%E6%BA%96%E5%9E%8B+6%E5%85%A5/area/mid/item/N001189060/page/1/idx/2/cat/N00/pdf/1/fm/1/spell/3,book
0,文具,飛龍 橡皮擦 標準型 6入,【TOMBOW日本蜻蜓】(6入) MONO AIR Touch橡皮擦,85,https://search.books.com.tw/redirect/move/key/%E9%A3%9B%E9%BE%8D+%E6%A9%A1%E7%9A%AE%E6%93%A6+%E6%A8%99%E6%BA%96%E5%9E%8B+6%E5%85%A5/area/mid/item/N001466264/page/1/idx/3/cat/N00/pdf/1/fm/1/spell/3,book
0,文具,飛龍 橡皮擦 標準型 6入,【TOMBOW日本蜻蜓】(6入) MONO smart橡皮擦,85,https://search.books.com.tw/redirect/move/key/%E9%A3%9B%E9%BE%8D+%E6%A9%A1%E7%9A%AE%E6%93%A6+%E6%A8%99%E6%BA%96%E5%9E%8B+6%E5%85%A5/area/mid/item/N001465572/page/1/idx/4/cat/N00/pdf/1/fm/1/spell/3,book
0,文具,飛龍 橡皮擦 標準型 6入,MILAN經典三角暢銷橡皮擦4045_小(6入組),110,https://search.books.com.tw/redirect/move/key/%E9%A3%9B%E9%BE%8D+%E6%A9%A1%E7%9A%AE%E6%93%A6+%E6%A8%99%E6%BA%96%E5%9E%8B+6%E5%85%A5/area/mid/item/N001172407/page/1/idx/5/cat/N00/pdf/1/fm/1/spell/3,book
0,文具,SDI CT-206R 6mm 替換帶 10入,PLUS 豆豆彩貼替帶魔豆6mm×10M藍TG-1121R,36,https://search.books.com.tw/redirect/move/key/SDI+CT-206R+6mm+%E6%9B%BF%E6%8F%9B%E5%B8%B6+10%E5%85%A5/area/mid/item/N011371046/page/1/idx/1/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,文具,SDI CT-206R 6mm 替換帶 10入,(1正2內)SDI i-PUSH CT-316輕鬆按可換式修正帶+內帶 綠 6mmx10M,8,https://search.books.com.tw/redirect/move/key/SDI+CT-206R+6mm+%E6%9B%BF%E6%8F%9B%E5%B8%B6+10%E5%85%A5/area/mid/item/N001355270/page/1/idx/2/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,SDI CT-206R 6mm 替換帶 10入,PLUS環保經濟包MR系內帶6mm10入(盒裝),8,https://search.books.com.tw/redirect/move/key/SDI+CT-206R+6mm+%E6%9B%BF%E6%8F%9B%E5%B8%B6+10%E5%85%A5/area/mid/item/N000606865/page/1/idx/3/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,SDI CT-206R 6mm 替換帶 10入,PLUS環保經濟包MR2系內帶6mm10入(盒裝),8,https://search.books.com.tw/redirect/move/key/SDI+CT-206R+6mm+%E6%9B%BF%E6%8F%9B%E5%B8%B6+10%E5%85%A5/area/mid/item/N000886530/page/1/idx/4/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,文具,SDI CT-206R 6mm 替換帶 10入,(10個1盒)SDI輕鬆按修正內帶6mm,8,https://search.books.com.tw/redirect/move/key/SDI+CT-206R+6mm+%E6%9B%BF%E6%8F%9B%E5%B8%B6+10%E5%85%A5/area/mid/item/N000661031/page/1/idx/5/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,DHC 高保濕純欖護唇膏,DHC 純欖護唇膏 1.5g 日本境內版,189,https://search.books.com.tw/redirect/move/key/DHC+%E9%AB%98%E4%BF%9D%E6%BF%95%E7%B4%94%E6%AC%96%E8%AD%B7%E5%94%87%E8%86%8F/area/mid/item/N001504726/page/1/idx/1/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,DHC 高保濕純欖護唇膏,【3入組】 DHC 純欖護唇膏 1.5g 日本境內版,528,https://search.books.com.tw/redirect/move/key/DHC+%E9%AB%98%E4%BF%9D%E6%BF%95%E7%B4%94%E6%AC%96%E8%AD%B7%E5%94%87%E8%86%8F/area/mid/item/N001514087/page/1/idx/2/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,DHC 高保濕純欖護唇膏,碧唇Blistex 護唇膏 高保濕潤色護唇膏3.69g SPF15 x6支/組,1105,https://search.books.com.tw/redirect/move/key/DHC+%E9%AB%98%E4%BF%9D%E6%BF%95%E7%B4%94%E6%AC%96%E8%AD%B7%E5%94%87%E8%86%8F/area/mid/item/N012514439/page/1/idx/3/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,DHC 高保濕純欖護唇膏,"(2袋超值組)日本近江兄弟OMI-高保濕立體方型滋潤鎖水修護唇膏1入/袋(潤唇膏,乾燥脫皮護理膜,植萃舒緩嘴唇修護精華) 蜂蜜香(橘)*2袋",1072,https://search.books.com.tw/redirect/move/key/DHC+%E9%AB%98%E4%BF%9D%E6%BF%95%E7%B4%94%E6%AC%96%E8%AD%B7%E5%94%87%E8%86%8F/area/mid/item/N013097418/page/1/idx/4/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,DHC 高保濕純欖護唇膏,"日本近江兄弟OMI-高保濕立體方型滋潤鎖水修護唇膏1入/袋(潤唇膏,乾燥脫皮護理膜,植萃舒緩嘴唇修護精華) 蜂蜜香(橘)",551,https://search.books.com.tw/redirect/move/key/DHC+%E9%AB%98%E4%BF%9D%E6%BF%95%E7%B4%94%E6%AC%96%E8%AD%B7%E5%94%87%E8%86%8F/area/mid/item/N013097414/page/1/idx/5/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,L’OCCITANE 護手霜 三件,L’OCCITANE 歐舒丹 乳油木75ml護手霜3件套組-國際航空版,1990,https://search.books.com.tw/redirect/move/key/L%E2%80%99OCCITANE+%E8%AD%B7%E6%89%8B%E9%9C%9C+%E4%B8%89%E4%BB%B6/area/mid/item/N013487823/page/1/idx/1/cat/N01/pdf/1/spell/3,book
0,美妝,L’OCCITANE 護手霜 三件,L’OCCITANE 歐舒丹 乳油木75ml護手霜3件套組-國際航空版,1799,https://search.books.com.tw/redirect/move/key/L%E2%80%99OCCITANE+%E8%AD%B7%E6%89%8B%E9%9C%9C+%E4%B8%89%E4%BB%B6/area/mid/item/N001644216/page/1/idx/2/cat/N00/pdf/1/spell/3,book
0,美妝,L’OCCITANE 護手霜 三件,None,None,None,book
0,美妝,L’OCCITANE 護手霜 三件,None,None,None,book
0,美妝,L’OCCITANE 護手霜 三件,None,None,None,book
0,美妝,Innisfree 礦物 蜜粉,INNISFREE 無油無慮礦物控油蜜粉(5g) 2入組_國際航空版,470,https://search.books.com.tw/redirect/move/key/Innisfree+%E7%A4%A6%E7%89%A9+%E8%9C%9C%E7%B2%89/area/mid/item/N013554563/page/1/idx/1/cat/N01/pdf/1/spell/3,book
0,美妝,Innisfree 礦物 蜜粉,innisfree無油無慮礦物控油蜜粉5g,199,https://search.books.com.tw/redirect/move/key/Innisfree+%E7%A4%A6%E7%89%A9+%E8%9C%9C%E7%B2%89/area/mid/item/N001687736/page/1/idx/2/cat/N00/pdf/0/spell/3,book
0,美妝,Innisfree 礦物 蜜粉,None,None,None,book
0,美妝,Innisfree 礦物 蜜粉,None,None,None,book
0,美妝,Innisfree 礦物 蜜粉,None,None,None,book
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-多色可選-百貨公司貨 #BO-01,1599,https://search.books.com.tw/redirect/move/key/LANCOME+%E8%98%AD%E8%94%BB+%E9%9B%B6%E7%B2%89%E6%84%9F+%E6%8C%81%E4%B9%85%E7%B2%89%E5%BA%95+SPF38+PA%2B%2B%2B+30ml/area/mid/item/N011391882/page/1/idx/1/cat/N01/pdf/1/spell/3,book
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-多色可選-百貨公司貨 #B-02,1599,https://search.books.com.tw/redirect/move/key/LANCOME+%E8%98%AD%E8%94%BB+%E9%9B%B6%E7%B2%89%E6%84%9F+%E6%8C%81%E4%B9%85%E7%B2%89%E5%BA%95+SPF38+PA%2B%2B%2B+30ml/area/mid/item/N011391881/page/1/idx/2/cat/N01/pdf/1/spell/3,book
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml)-多色可選-百貨公司貨 #O-02,1629,https://search.books.com.tw/redirect/move/key/LANCOME+%E8%98%AD%E8%94%BB+%E9%9B%B6%E7%B2%89%E6%84%9F+%E6%8C%81%E4%B9%85%E7%B2%89%E5%BA%95+SPF38+PA%2B%2B%2B+30ml/area/mid/item/N011893617/page/1/idx/3/cat/N01/pdf/1/spell/3,book
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml) 送鑽石粉撲-多色可選-百貨公司貨 #B-02,1599,https://search.books.com.tw/redirect/move/key/LANCOME+%E8%98%AD%E8%94%BB+%E9%9B%B6%E7%B2%89%E6%84%9F+%E6%8C%81%E4%B9%85%E7%B2%89%E5%BA%95+SPF38+PA%2B%2B%2B+30ml/area/mid/item/N013536059/page/1/idx/4/cat/N01/pdf/1/spell/3,book
0,美妝,LANCOME 蘭蔻 零粉感 持久粉底 SPF38/PA+++ 30ml,LANCOME 蘭蔻 零粉感超持久粉底 SPF38/PA+++(30ml) 送鑽石粉撲-多色可選-百貨公司貨 #O-02,1599,https://search.books.com.tw/redirect/move/key/LANCOME+%E8%98%AD%E8%94%BB+%E9%9B%B6%E7%B2%89%E6%84%9F+%E6%8C%81%E4%B9%85%E7%B2%89%E5%BA%95+SPF38+PA%2B%2B%2B+30ml/area/mid/item/N013536056/page/1/idx/5/cat/N01/pdf/1/spell/3,book
0,美妝,Dasique 九宮格眼影盤,【MAKEUP REVOLUTION】玩妝革命九宮格眼影盤 8.1g(可可金沙),399,https://search.books.com.tw/redirect/move/key/Dasique+%E4%B9%9D%E5%AE%AE%E6%A0%BC%E7%9C%BC%E5%BD%B1%E7%9B%A4/area/mid/item/N013479380/page/1/idx/1/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,Dasique 九宮格眼影盤,【MAKEUP REVOLUTION】玩妝革命九宮格眼影盤 8.1g(莓果金沙),399,https://search.books.com.tw/redirect/move/key/Dasique+%E4%B9%9D%E5%AE%AE%E6%A0%BC%E7%9C%BC%E5%BD%B1%E7%9B%A4/area/mid/item/N013479379/page/1/idx/2/cat/N01/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,Dasique 九宮格眼影盤,CLIO珂莉奧 璀璨星沙十色眼影盤 11暖煦小徑,595,https://search.books.com.tw/redirect/move/key/Dasique+%E4%B9%9D%E5%AE%AE%E6%A0%BC%E7%9C%BC%E5%BD%B1%E7%9B%A4/area/mid/item/N001363575/page/1/idx/3/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,Dasique 九宮格眼影盤,CLIO珂莉奧 璀璨星沙十色眼影盤 17紫戀夜櫻,595,https://search.books.com.tw/redirect/move/key/Dasique+%E4%B9%9D%E5%AE%AE%E6%A0%BC%E7%9C%BC%E5%BD%B1%E7%9B%A4/area/mid/item/N001517743/page/1/idx/4/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,美妝,Dasique 九宮格眼影盤,CLIO珂莉奧 璀璨星沙十色眼影盤 16 典雅栗棕,595,https://search.books.com.tw/redirect/move/key/Dasique+%E4%B9%9D%E5%AE%AE%E6%A0%BC%E7%9C%BC%E5%BD%B1%E7%9B%A4/area/mid/item/N001517740/page/1/idx/5/cat/N00/pdf/1/fm/1/spell/3/stem/2,book
0,書籍,哈利波特 1-7集,Harry Potter Paperback Boxed Set: Books #1-7,73,https://search.books.com.tw/redirect/move/key/%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9+1-7%E9%9B%86/area/mid/item/F011649523/page/1/idx/1/cat/F01/pdf/1/spell/3,book
0,書籍,哈利波特 1-7集,Harry Potter Boxed Set: Books 1-7,7825,https://search.books.com.tw/redirect/move/key/%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9+1-7%E9%9B%86/area/mid/item/F011152090/page/1/idx/2/cat/F01/pdf/0/spell/3,book
0,書籍,哈利波特 1-7集,Harry Potter Boxed Set (Adult Edition),3299,https://search.books.com.tw/redirect/move/key/%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9+1-7%E9%9B%86/area/mid/item/F010008117/page/1/idx/3/cat/F01/pdf/0/spell/3,book
0,書籍,哈利波特 1-7集,Harry Potter Audio Boxed Set,24750,https://search.books.com.tw/redirect/move/key/%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9+1-7%E9%9B%86/area/mid/item/F013753141/page/1/idx/4/cat/F01/pdf/0/spell/3,book
0,書籍,哈利波特 1-7集,Harry Potter Boxed Set (Children’s Edition),3599,https://search.books.com.tw/redirect/move/key/%E5%93%88%E5%88%A9%E6%B3%A2%E7%89%B9+1-7%E9%9B%86/area/mid/item/F010008116/page/1/idx/5/cat/F01/pdf/0/spell/3,book
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢N3一本合格全新修訂版(附全書音檔MP3+模擬試題暨詳解4回+單字文法記憶小冊),79,https://search.books.com.tw/redirect/move/key/JLPT+%E6%96%B0%E6%97%A5%E6%AA%A2+N3+%E4%B8%80%E6%9C%AC%E5%90%88%E6%A0%BC/area/mid/item/0010986756/page/1/idx/1/cat/001/pdf/1/spell/3,book
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢N5一本合格全新修訂版 (附全書音檔MP3+模擬試題暨詳解4回+單字文法記憶小冊),79,https://search.books.com.tw/redirect/move/key/JLPT+%E6%96%B0%E6%97%A5%E6%AA%A2+N3+%E4%B8%80%E6%9C%AC%E5%90%88%E6%A0%BC/area/mid/item/0010984461/page/1/idx/2/cat/001/pdf/1/spell/3,book
0,書籍,JLPT 新日檢 N3 一本合格,JLPT新日檢N4一本合格全新修訂版(附全書音檔MP3+模擬試題暨詳解4回+單字文法記憶小冊),9,https://search.books.com.tw/redirect/move/key/JLPT+%E6%96%B0%E6%97%A5%E6%AA%A2+N3+%E4%B8%80%E6%9C%AC%E5%90%88%E6%A0%BC/area/mid/item/0010990118/page/1/idx/3/cat/001/pdf/0/spell/3,book
0,書籍,JLPT 新日檢 N3 一本合格,新制JLPT日本語能力測驗N2聽解對策&模擬試題：日檢聽力合格對應大全(附 MP、模擬試題),9,https://search.books.com.tw/redirect/move/key/JLPT+%E6%96%B0%E6%97%A5%E6%AA%A2+N3+%E4%B8%80%E6%9C%AC%E5%90%88%E6%A0%BC/area/mid/item/0010482290/page/1/idx/4/cat/001/pdf/0/spell/3,book
0,書籍,JLPT 新日檢 N3 一本合格,None,None,None,book
0,書籍,蘋果橘子經濟學,蘋果橘子經濟學【擴充.修訂紀念版】,79,https://search.books.com.tw/redirect/move/key/%E8%98%8B%E6%9E%9C%E6%A9%98%E5%AD%90%E7%B6%93%E6%BF%9F%E5%AD%B8/area/mid/item/0010327164/page/1/idx/1/cat/001/pdf/1/spell/3,book
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學(15週年長銷紀念版),9,https://search.books.com.tw/redirect/move/key/%E8%98%8B%E6%9E%9C%E6%A9%98%E5%AD%90%E7%B6%93%E6%BF%9F%E5%AD%B8/area/mid/item/0010985370/page/1/idx/2/cat/001/pdf/1/spell/3,book
0,書籍,蘋果橘子經濟學,蘋果橘子創意百科：何時搶銀行等131個驚人良心建議,79,https://search.books.com.tw/redirect/move/key/%E8%98%8B%E6%9E%9C%E6%A9%98%E5%AD%90%E7%B6%93%E6%BF%9F%E5%AD%B8/area/mid/item/0010692105/page/1/idx/3/cat/001/pdf/1/spell/3,book
0,書籍,蘋果橘子經濟學,蘋果橘子經濟學(擴充‧修訂紀念版) (電子書),210,https://search.books.com.tw/redirect/move/key/%E8%98%8B%E6%9E%9C%E6%A9%98%E5%AD%90%E7%B6%93%E6%BF%9F%E5%AD%B8/area/mid/item/E050005878/page/1/idx/4/cat/E05/pdf/1/spell/3,book
0,書籍,蘋果橘子經濟學,超爆蘋果橘子經濟學(15週年長銷紀念版) (電子書),88,https://search.books.com.tw/redirect/move/key/%E8%98%8B%E6%9E%9C%E6%A9%98%E5%AD%90%E7%B6%93%E6%BF%9F%E5%AD%B8/area/mid/item/E050213667/page/1/idx/5/cat/E05/pdf/1/spell/3,book
0,書籍,解答之書,解答之書：專屬於你的人生答案(柔紋皮面燙金+方背穿線精裝),79,https://search.books.com.tw/redirect/move/key/%E8%A7%A3%E7%AD%94%E4%B9%8B%E6%9B%B8/area/mid/item/0010805313/page/1/idx/1/cat/001/pdf/1/spell/3,book
0,書籍,解答之書,愛的解答之書：專屬於愛的答案(柔紋皮面燙金+方背穿線精裝),79,https://search.books.com.tw/redirect/move/key/%E8%A7%A3%E7%AD%94%E4%B9%8B%E6%9B%B8/area/mid/item/0010811584/page/1/idx/2/cat/001/pdf/1/spell/3,book
0,書籍,解答之書,角落小夥伴解答之書,79,https://search.books.com.tw/redirect/move/key/%E8%A7%A3%E7%AD%94%E4%B9%8B%E6%9B%B8/area/mid/item/0010946143/page/1/idx/3/cat/001/pdf/1/spell/3,book
0,書籍,解答之書,大人的性愛相談：不是長大自然就會，親密關係的探索解答之書,95,https://search.books.com.tw/redirect/move/key/%E8%A7%A3%E7%AD%94%E4%B9%8B%E6%9B%B8/area/mid/item/0010862823/page/1/idx/4/cat/001/pdf/1/spell/3,book
0,書籍,解答之書,莊子，從心開始 完結篇(上)大宗師：關於自由的人生解答之書,9,https://search.books.com.tw/redirect/move/key/%E8%A7%A3%E7%AD%94%E4%B9%8B%E6%9B%B8/area/mid/item/0010926511/page/1/idx/5/cat/001/pdf/1/spell/3,book
0,書籍,世界文明尋寶記,世界文明尋寶記系列(第1~5冊),72,https://search.books.com.tw/redirect/move/key/%E4%B8%96%E7%95%8C%E6%96%87%E6%98%8E%E5%B0%8B%E5%AF%B6%E8%A8%98/area/mid/item/0010834526/page/1/idx/1/cat/001/pdf/1/spell/3,book
0,書籍,世界文明尋寶記,世界文明尋寶記系列(第6~10冊),72,https://search.books.com.tw/redirect/move/key/%E4%B8%96%E7%95%8C%E6%96%87%E6%98%8E%E5%B0%8B%E5%AF%B6%E8%A8%98/area/mid/item/0010834528/page/1/idx/2/cat/001/pdf/1/spell/3,book
0,書籍,世界文明尋寶記,世界文明尋寶記套書(第1~10冊),72,https://search.books.com.tw/redirect/move/key/%E4%B8%96%E7%95%8C%E6%96%87%E6%98%8E%E5%B0%8B%E5%AF%B6%E8%A8%98/area/mid/item/0010965600/page/1/idx/3/cat/001/pdf/1/spell/3,book
0,書籍,世界文明尋寶記,我的第一本歷史知識漫畫書·世界文明尋寶記(1)：美索不達米亞文明尋寶記,87,https://search.books.com.tw/redirect/move/key/%E4%B8%96%E7%95%8C%E6%96%87%E6%98%8E%E5%B0%8B%E5%AF%B6%E8%A8%98/area/mid/item/CN11639978/page/1/idx/4/cat/CN1/pdf/1/spell/3,book
0,書籍,世界文明尋寶記,我的第一本歷史知識漫畫書·世界文明尋寶記(6)：波斯文明尋寶記,87,https://search.books.com.tw/redirect/move/key/%E4%B8%96%E7%95%8C%E6%96%87%E6%98%8E%E5%B0%8B%E5%AF%B6%E8%A8%98/area/mid/item/CN11639986/page/1/idx/5/cat/CN1/pdf/1/spell/3,book
